,id,localidade,IAP,IDH,PIB,GINI,CLASS,denuncias
x1,150010,Abaetetuba,1.6550352213773933,0.872794460337242,-0.28396057685100556,-1.0517172529984826,1,77
x2,150013,Abel Figueiredo,0.009898072981534015,0.7647096737863871,0.19959906413553086,0.2429026558860896,2,0
x3,150020,Acará,0.8938074348664315,-1.2887891393638802,0.3932961272898631,0.6045853465832371,2,11
x4,150030,Afuá,0.8938074348664315,-1.639976270133218,-0.2987334648698611,-0.6508373064444771,2,1
x5,150034,Água Azul do Norte,0.009898072981534015,-0.2690661378543141,0.6291232461730532,0.2429026558860896,2,4
x6,150040,Alenquer,-1.3899782178749143,-0.2690661378543141,-0.10459047225306266,-0.6508373064444771,3,8
x7,150050,Almeirim,-1.3899782178749143,1.0760621669753159,0.6414125882564761,-5.199337582605575,3,5
x8,150060,Altamira,-1.3899782178749143,1.3996566480498198,1.1846350648209882,-1.0517172529984826,1,14
x9,150070,Anajás,0.009898072981534015,-1.740243655445895,-1.2492821482286744,0.6045853465832371,3,0
x10,150080,Ananindeua,1.5915563484056177,2.3396138240482443,0.5952319253384546,-0.20396117575131423,0,237
x11,150085,Anapu,-1.3899782178749143,-0.5744599931693578,0.5341837998386836,-1.0517172529984826,3,10
x12,150090,Augusto Corrêa,0.009898072981534015,-1.0573264128118767,-1.5350067026256073,-1.0517172529984826,3,6
x13,150095,Aurora do Pará,-1.3899782178749143,-1.0748804789931632,-1.5743125794328128,0.6045853465832371,3,3
x14,150100,Aveiro,0.009898072981534015,-0.8088444041133962,-1.0452882099872884,0.6045853465832371,3,3
x15,150110,Bagre,-0.6886512391544619,-1.9875447386038565,-2.0105659293606544,0.2429026558860896,3,3
x16,150120,Baião,0.009898072981534015,-0.08832777795737361,-0.1279851077090356,0.2429026558860896,2,8
x17,150125,Bannach,-1.3899782178749143,0.2954151418352379,1.2170528775798555,-0.20396117575131423,2,1
x18,150130,Barcarena,1.9742932230425354,1.3300503471619685,1.7251917919153636,-1.4705452438880622,0,65
x19,150140,Belém,1.5915563484056177,5.19933758270342,1.052815819551034,-2.166106752892329,0,958
x20,150145,Belterra,-1.3899782178749143,0.11418529432142852,-0.32512258678455064,1.4705452438880622,3,0
x21,150150,Benevides,0.7049775102792363,1.3996566480498198,1.2485415961917203,0.2429026558860896,1,18
x22,150157,Bom Jesus do Tocantins,0.3374821867256964,0.16532666916589714,-0.06266557194917585,-1.0517172529984826,2,2
x23,150160,Bonito,-0.6886512391544619,-0.6985257103450601,-0.1641535737192016,5.19933758270342,1,3
x24,150170,Bragança,0.009898072981534015,0.45498114030642833,-0.34742692727923885,-0.20396117575131423,2,29
x25,150172,Brasil Novo,0.3374821867256964,0.6644777254117699,0.7783946738713903,0.967421566101701,1,1
x26,150175,Brejo Grande do Araguaia,-1.3899782178749143,0.21690442598171078,0.06094385635407057,-0.20396117575131423,3,2
x27,150178,Breu Branco,0.009898072981534015,-0.21690442598171064,-0.3521853998386554,-0.20396117575131423,3,6
x28,150180,Breves,1.5915563484056177,-1.3996566480498192,-0.8057617781468005,-1.0517172529984826,2,12
x29,150190,Bujaru,1.4813016392052942,-0.48699393885129033,0.4582270080444341,-0.20396117575131423,1,11
x30,150195,Cachoeira do Piriá,-1.3899782178749143,-1.9404374900135768,-5.199337582605575,0.967421566101701,3,1
x31,150200,Cachoeira do Arari,1.395418154614277,-0.6985257103450601,-0.5774096666123206,-0.6508373064444771,2,3
x32,150210,Cametá,0.009898072981534015,-0.11418529432142824,-0.6743562933573027,-0.6508373064444771,3,16
x33,150215,Canaã dos Carajás,0.3374821867256964,1.7460165226992137,5.19933758270342,0.6045853465832371,0,14
x34,150220,Capanema,1.6550352213773933,1.2154478208330304,0.661713667133729,-0.20396117575131423,1,25
x35,150230,Capitão Poço,0.3374821867256964,-0.5744599931693578,0.32413646555592684,-0.6508373064444771,2,5
x36,150240,Castanhal,1.9742932230425354,1.7460165226992137,0.867179887825617,-0.6508373064444771,0,94
x37,150250,Chaves,0.8938074348664315,-2.150833398799841,-0.704008408610483,1.4705452438880622,2,1
x38,150260,Colares,0.7049775102792363,0.501297710767729,-1.6432252209245173,5.19933758270342,1,3
x39,150270,Conceição do Araguaia,0.7049775102792363,1.0299567622253682,0.2048688891943126,-2.166106752892329,1,4
x40,150275,Concórdia do Pará,0.3374821867256964,-0.2500034634399197,-0.45693201945496076,-0.20396117575131423,3,10
x41,150276,Cumaru do Norte,1.395418154614277,-0.517723552817668,1.0137110662812332,1.4705452438880622,1,0
x42,150277,Curionópolis,0.3374821867256964,0.9535455948356467,1.8905199701913757,-0.6508373064444771,1,5
x43,150280,Curralinho,-1.3899782178749143,-1.4711298483814719,-1.1612271010375588,-0.6508373064444771,3,14
x44,150285,Curuá,0.009898072981534015,-0.08832777795737361,-0.39086951563046374,1.4705452438880622,2,2
x45,150290,Curuçá,-1.3899782178749143,-0.012660076940314008,-1.332324422320661,-0.20396117575131423,3,13
x46,150293,Dom Eliseu,0.009898072981534015,0.6985257103450605,0.0655948100033045,-0.20396117575131423,2,4
x47,150295,Eldorado do Carajás,-0.18936960178047132,-0.3931021616736824,0.29766933194685025,-1.0517172529984826,3,5
x48,150300,Faro,-1.3899782178749143,-0.3219708901819884,-0.6056907889232116,-0.6508373064444771,3,0
x49,150304,Floresta do Araguaia,0.009898072981534015,0.02488550311706342,0.3763263266247551,0.2429026558860896,2,1
x50,150307,Garrafão do Norte,0.3374821867256964,-0.9859472039535683,-0.5416440457343273,0.6045853465832371,3,4
x51,150309,Goianésia do Pará,-1.3899782178749143,-0.3931021616736824,-0.5157552750619329,-0.20396117575131423,3,3
x52,150310,Gurupá,0.3374821867256964,-1.2164605669458162,-0.558765250469268,-0.20396117575131423,3,6
x53,150320,Igarapé-Açu,0.009898072981534015,0.348755695517045,-0.43087805244480715,0.6045853465832371,2,10
x54,150330,Igarapé-Miri,-1.3899782178749143,-0.6352697098765964,-0.6470615234966506,-0.20396117575131423,3,16
x55,150340,Inhangapi,0.3374821867256964,-0.17745000830524024,-0.06659007316642435,1.4705452438880622,2,3
x56,150345,Ipixuna do Pará,-1.3899782178749143,-1.639976270133218,-0.38897763426879584,0.2429026558860896,3,4
x57,150350,Irituia,0.009898072981534015,-0.4178506199571618,-1.8240928287178853,0.2429026558860896,3,6
x58,150360,Itaituba,1.395418154614277,1.0299567622253682,0.8720868495199047,-1.4705452438880622,1,20
x59,150370,Itupiranga,0.3374821867256964,-0.9613197165146152,0.01931445271383316,0.2429026558860896,3,4
x60,150375,Jacareacanga,0.3374821867256964,-1.3278539211951115,1.9871079126086828,1.4705452438880622,1,0
x61,150380,Jacundá,0.3374821867256964,0.7647096737863871,-0.6655827292846832,-0.20396117575131423,2,6
x62,150390,Juruti,1.5915563484056177,0.24701054331715394,0.9289481729531123,-0.6508373064444771,1,5
x63,150400,Limoeiro do Ajuru,-1.3899782178749143,-0.8088444041133962,0.5053298981796477,1.4705452438880622,3,3
x64,150405,Mãe do Rio,0.8938074348664315,0.4367664924616709,-0.20926760156612093,-0.20396117575131423,2,15
x65,150410,Magalhães Barata,-0.6886512391544619,0.39866393514661336,-0.47827196714884584,0.967421566101701,3,0
x66,150420,Marabá,2.149556255327738,1.5140418080574354,1.6796278123214226,-1.4705452438880622,0,106
x67,150430,Maracanã,0.3374821867256964,-0.19608582502158148,-0.9006024469265341,-0.20396117575131423,3,10
x68,150440,Marapanim,0.009898072981534015,0.6352697098765966,-0.8718186709900424,0.967421566101701,2,10
x69,150442,Marituba,0.8938074348664315,1.8834269552345257,0.51620614513781,0.6045853465832371,1,48
x70,150445,Medicilândia,0.009898072981534015,-0.012660076940314008,0.9075663413953473,0.2429026558860896,2,1
x71,150450,Melgaço,0.009898072981534015,-2.335964602222785,-2.1134285903883736,5.19933758270342,3,8
x72,150460,Mocajuba,0.009898072981534015,-0.1427514437549462,0.26001578412885173,-1.7460165226992128,2,2
x73,150470,Moju,-1.3899782178749143,-0.6352697098765964,0.09515050622658876,0.2429026558860896,3,16
x74,150480,Monte Alegre,0.009898072981534015,-5.199337582605575,-0.018641185710635444,-0.6508373064444771,3,8
x75,150490,Muaná,0.3374821867256964,-0.6352697098765964,-1.2986906135451495,0.2429026558860896,3,4
x76,150495,Nova Esperança do Piriá,0.3374821867256964,-1.4711298483814719,-0.194423988940204,1.4705452438880622,3,4
x77,150497,Nova Ipixuna,-1.3899782178749143,-0.037988351230282213,-0.26710192665384747,-1.7460165226992128,3,0
x78,150500,Nova Timboteua,0.3374821867256964,0.6352697098765966,-1.0133368679006982,0.967421566101701,2,4
x79,150503,Novo Progresso,0.009898072981534015,1.7460165226992137,1.389392740919949,1.4705452438880622,0,2
x80,150506,Novo Repartimento,0.3374821867256964,-0.8741359098836601,0.03372946789822882,-1.0517172529984826,3,3
x81,150510,Óbidos,1.5915563484056177,0.2954151418352379,0.8011453213279762,-0.20396117575131423,1,1
x82,150520,Oeiras do Pará,-0.6886512391544619,-1.259039028026586,0.16143512853700098,0.967421566101701,3,4
x83,150530,Oriximiná,1.119908308935073,0.8011340080975516,1.5384495552156037,-1.0517172529984826,1,2
x84,150540,Ourém,0.3374821867256964,-0.21690442598171064,-0.1701011827138371,0.6045853465832371,2,1
x85,150543,Ourilândia do Norte,-1.3899782178749143,0.8181874703636373,0.8245993304597683,-0.20396117575131423,2,2
x86,150548,Pacajá,0.3374821867256964,-1.1202053547494892,0.4562670341869378,-1.0517172529984826,2,2
x87,150549,Palestina do Pará,-1.3899782178749143,0.16532666916589714,-0.24908655738050606,0.2429026558860896,3,1
x88,150550,Paragominas,1.5915563484056177,1.1154489689670224,1.4720082854396632,-1.4705452438880622,0,40
x89,150553,Parauapebas,1.852048032298861,2.295183639780423,2.1183124617732294,-0.6508373064444771,0,68
x90,150555,Pau D'Arco,-1.3899782178749143,-0.1564533651981872,0.6892921378923007,-1.0517172529984826,3,0
x91,150560,Peixe-Boi,-0.6886512391544619,-0.037988351230282213,-1.9557812086503241,0.6045853465832371,3,3
x92,150563,Piçarra,0.009898072981534015,-0.3219708901819884,0.7012566470075954,0.2429026558860896,2,3
x93,150565,Placas,-1.3899782178749143,-0.48699393885129033,-0.6042098766405811,1.4705452438880622,3,0
x94,150570,Ponta de Pedras,-0.6886512391544619,-0.3487556955170447,-1.4300371593192172,0.6045853465832371,3,9
x95,150580,Portel,1.6550352213773933,-1.757249724026964,0.2940796832518405,-1.0517172529984826,1,13
x96,150590,Porto de Moz,0.3374821867256964,-1.3996566480498192,-0.8281728397324787,-0.20396117575131423,3,3
x97,150600,Prainha,0.009898072981534015,-1.015517613293485,-0.14151240468137982,0.967421566101701,3,1
x98,150610,Primavera,0.3374821867256964,-0.11418529432142824,1.0752957415752602,0.6045853465832371,2,0
x99,150611,Quatipuru,0.3374821867256964,-0.7728816409849758,-1.1735113177725685,0.967421566101701,3,4
x100,150613,Redenção,1.395418154614277,1.6157206933784676,1.0844833467426014,-1.0517172529984826,0,25
x101,150616,Rio Maria,0.009898072981534015,0.986162162276945,1.4051059678192326,0.967421566101701,1,14
x102,150618,Rondon do Pará,-0.6886512391544619,0.501297710767729,-0.08787932462194899,-2.166106752892329,3,11
x103,150619,Rurópolis,-1.3899782178749143,-0.5744599931693578,-1.1028130962498484,0.6045853465832371,3,1
x104,150620,Salinópolis,0.3374821867256964,1.1701182500084333,0.33349592989766985,0.2429026558860896,1,20
x105,150630,Salvaterra,-0.6886512391544619,0.5936783401487544,-0.9581713026714971,0.2429026558860896,3,0
x106,150635,Santa Bárbara do Pará,-0.6886512391544619,0.8610402050730338,-0.5106975983459667,1.4705452438880622,2,7
x107,150640,Santa Cruz do Arari,0.009898072981534015,-0.4509651702263182,-1.477263231124275,0.967421566101701,3,2
x108,150650,Santa Izabel do Pará,-1.3899782178749143,1.2758170414017853,0.14178662551253723,-0.20396117575131423,2,14
x109,150655,Santa Luzia do Pará,1.2424787871632754,-0.6985257103450601,-0.7410251430855164,-0.20396117575131423,2,1
x110,150658,Santa Maria das Barreiras,0.7049775102792363,-0.7585059570978735,1.144904041793299,0.6045853465832371,1,0
x111,150660,Santa Maria do Pará,0.009898072981534015,0.41785061995716205,0.2280471339147734,0.967421566101701,2,8
x112,150670,Santana do Araguaia,0.009898072981534015,0.501297710767729,0.4600046285639994,-0.20396117575131423,2,3
x113,150680,Santarém,1.395418154614277,2.0165329237566016,0.7305517719212055,-2.166106752892329,0,144
x114,150690,Santarém Novo,0.3374821867256964,0.08837646690321847,-1.691013262039149,5.19933758270342,1,0
x115,150700,Santo Antônio do Tauá,-1.3899782178749143,0.9041176612839913,0.2663792222588275,0.6045853465832371,2,7
x116,150710,São Caetano de Odivelas,0.3374821867256964,0.0568313523201203,-0.731146234646388,-0.20396117575131423,3,5
x117,150715,São Domingos do Araguaia,-1.3899782178749143,0.2954151418352379,0.08866719272172413,-1.0517172529984826,3,3
x118,150720,São Domingos do Capim,0.009898072981534015,-0.9072355384788398,0.000749818370094455,-0.6508373064444771,3,4
x119,150730,São Félix do Xingu,0.3374821867256964,0.2954151418352379,0.16749633567446395,-1.7460165226992128,2,9
x120,150740,São Francisco do Pará,-1.3899782178749143,0.5936783401487544,0.5751732918532133,1.4705452438880622,2,2
x121,150745,São Geraldo do Araguaia,-1.3899782178749143,0.348755695517045,0.981626940415326,-1.4705452438880622,2,1
x122,150746,São João da Ponta,0.009898072981534015,0.02488550311706342,-0.9873409327877699,0.967421566101701,3,0
x123,150747,São João de Pirabas,-0.6886512391544619,-0.8517259806982667,-1.2053072394099615,0.6045853465832371,3,7
x124,150750,São João do Araguaia,-0.6886512391544619,-0.517723552817668,-0.24069449211000038,-1.0517172529984826,3,3
x125,150760,São Miguel do Guamá,0.009898072981534015,0.21690442598171078,-0.02378627629264218,-0.6508373064444771,2,17
x126,150770,São Sebastião da Boa Vista,-1.3899782178749143,-0.4357699298335434,-0.9231628535966067,1.4705452438880622,3,3
x127,150775,Sapucaia,0.009898072981534015,0.1960858250215825,0.7593280463943072,-0.20396117575131423,2,0
x128,150780,Senador José Porfírio,-0.6886512391544619,-1.1708311189567913,0.42159758681984205,0.2429026558860896,3,2
x129,150790,Soure,1.4813016392052942,0.6985257103450605,-0.8676971785036826,-0.20396117575131423,1,2
x130,150795,Tailândia,0.8938074348664315,0.11418529432142852,-0.42982496358014394,-0.20396117575131423,2,11
x131,150796,Terra Alta,-1.3899782178749143,0.5504821475527473,-2.4110926139292808,-0.20396117575131423,3,3
x132,150797,Terra Santa,-1.3899782178749143,0.9394728248202913,1.2781667821545464,0.2429026558860896,1,4
x133,150800,Tomé-Açu,0.009898072981534015,0.07066802212729008,0.12975707039955364,-0.6508373064444771,2,10
x134,150803,Tracuateua,0.009898072981534015,-0.9202578755274337,-1.075547853739558,0.967421566101701,3,1
x135,150805,Trairão,0.009898072981534015,-0.3487556955170447,0.5654533233509392,1.4705452438880622,2,1
x136,150808,Tucumã,0.009898072981534015,1.2758170414017853,0.959303068153797,0.2429026558860896,1,12
x137,150810,Tucuruí,1.9742932230425354,1.4713798467412988,1.7933110331709872,-1.0517172529984826,0,52
x138,150812,Ulianópolis,-1.3899782178749143,0.5399175656801211,1.3343670089427027,-0.20396117575131423,2,3
x139,150815,Uruará,-0.6886512391544619,0.16532666916589714,0.37361015246640894,-0.20396117575131423,2,2
x140,150820,Vigia,-1.3899782178749143,0.7304027280141283,-1.3505262778717937,0.6045853465832371,3,10
x141,150830,Viseu,-0.6886512391544619,-1.1202053547494892,-0.779781986131154,0.2429026558860896,3,4
x142,150835,Vitória do Xingu,1.6550352213773933,0.37962290989397623,2.862648443481207,-0.20396117575131423,0,6
x143,150840,Xinguara,0.009898072981534015,1.1418385701455165,1.5514273806932608,-0.6508373064444771,1,13
